user_id,competence_id,level
687,15,2
687,48,1
687,58,3
687,11,1
687,17,2
688,45,3
688,8,3
688,16,3
688,44,3
688,17,2
689,47,1
689,57,3
689,7,2
689,53,2
689,17,2
689,11,2
689,23,3
689,35,3
689,22,3
689,54,3
689,18,3
689,8,2
689,34,1
689,12,1
689,49,1
689,6,2
689,24,2
689,3,1
690,6,3
690,8,2
690,16,3
690,15,1
690,17,3
690,21,3
690,20,1
690,24,1
690,25,1
690,30,1
691,55,1
691,14,3
691,15,1
691,6,1
691,8,1
691,3,1
691,4,1
691,1,1
691,2,3
691,5,2
691,18,3
691,9,3
691,19,2
691,17,1
692,52,1
692,8,1
692,15,3
692,16,3
692,12,1
693,21,1
693,20,2
693,24,1
693,25,1
693,18,2
693,9,1
693,19,3
693,17,3
693,8,2
694,34,2
694,8,2
694,53,3
694,1,2
694,12,3
694,35,2
694,36,1
694,23,2
694,11,2
694,50,2
694,29,1
694,3,3
694,20,2
694,30,1
694,45,1
694,16,1
694,44,1
694,17,2
695,55,2
695,14,1
695,15,2
695,6,1
695,8,3
695,53,2
695,11,2
695,23,1
695,35,1
695,22,1
695,52,2
695,16,2
695,12,1
696,3,3
696,4,1
696,1,1
696,2,3
696,5,2
697,41,1
697,56,1
697,12,2
697,8,3
697,42,1
698,20,1
698,1,3
698,2,2
698,21,3
698,27,2
698,28,1
698,5,3
698,3,1
698,8,2
698,22,2
698,24,3
698,23,1
698,25,2
699,35,3
699,36,3
699,23,2
699,11,3
700,50,3
700,29,1
700,3,2
700,20,3
700,30,1
700,47,3
700,57,2
700,7,1
700,53,2
700,17,2
700,6,3
700,14,2
700,15,3
700,8,3
700,16,3
701,31,3
701,46,2
701,18,2
701,8,1
701,9,2
701,26,3
701,19,2
701,17,3
701,50,2
701,29,1
701,3,2
701,20,2
701,30,3
701,6,3
701,16,3
701,15,3
702,22,3
702,24,1
702,23,1
702,25,3
702,50,2
702,29,2
702,3,1
702,20,3
702,30,1
702,18,2
702,9,1
702,19,3
702,17,2
702,8,3
703,22,1
703,24,1
703,23,3
703,25,3
703,5,1
703,7,2
703,8,3
703,6,2
703,17,1
703,35,2
703,36,3
703,11,1
703,49,3
703,57,1
703,3,3
704,15,3
704,44,2
704,8,2
704,45,3
704,6,2
704,52,3
704,16,3
704,12,1
705,19,2
705,18,2
705,17,1
705,8,2
706,48,2
706,58,1
706,9,3
706,11,1
706,17,1
706,15,2
706,44,3
706,8,3
706,45,2
706,6,3
707,5,1
707,7,3
707,8,2
707,6,3
707,17,3
708,27,1
708,28,1
708,5,1
708,3,2
708,8,3
708,24,2
708,25,2
708,30,1
709,50,1
709,29,1
709,3,2
709,20,1
709,30,2
710,20,1
710,1,1
710,2,1
710,21,3
710,31,3
710,46,1
710,18,2
710,8,3
710,9,2
711,30,3
711,5,3
711,7,2
711,17,2
711,4,2
712,8,1
712,37,3
712,38,1
712,9,2
712,18,2
712,55,1
712,14,3
712,15,1
712,6,2
713,18,2
713,9,1
713,19,3
713,17,3
713,8,1
713,52,3
713,15,2
713,16,1
713,12,1
713,22,2
713,24,3
713,23,3
713,25,3
713,55,1
713,14,1
713,6,1
714,51,1
714,59,3
714,60,2
714,5,2
714,8,2
714,12,3
714,13,1
714,3,3
714,11,1
714,6,1
714,24,2
714,25,1
714,30,1
715,6,2
715,14,1
715,15,1
715,8,3
715,16,3
715,45,3
715,44,2
715,17,2
716,42,3
716,43,1
716,11,1
716,9,3
716,10,3
716,51,2
716,59,2
716,60,1
716,5,2
716,8,2
716,6,2
716,16,3
716,15,3
716,17,2
717,23,3
717,22,3
717,24,1
717,11,2
717,8,2
717,37,1
717,38,1
717,9,1
717,18,2
718,49,2
718,6,2
718,24,3
718,57,1
718,3,3
719,39,3
719,25,3
719,24,1
719,8,2
719,5,2
719,53,2
719,11,1
719,23,2
719,35,1
719,22,3
720,34,3
720,8,1
720,53,3
720,1,2
720,12,1
720,19,1
720,18,2
720,17,2
720,40,2
720,13,1
720,57,1
720,6,3
720,30,2
720,5,1
720,7,1
720,4,2
721,53,3
721,11,2
721,23,2
721,35,2
721,22,2
722,54,2
722,18,1
722,8,3
722,34,1
722,12,1
723,18,1
723,9,3
723,19,1
723,17,3
723,8,1
724,41,3
724,56,3
724,12,2
724,8,1
724,42,2
725,40,3
725,13,2
725,12,1
725,57,1
725,6,2
725,30,2
725,5,2
725,7,3
725,17,2
725,4,2
725,18,1
725,9,2
725,19,3
725,8,1
726,47,3
726,57,1
726,7,3
726,53,2
726,17,1
726,18,1
726,9,3
726,19,2
726,8,1
727,54,2
727,18,2
727,8,3
727,34,1
727,12,1
727,51,3
727,59,2
727,60,3
727,5,1
727,19,1
727,17,3
728,20,2
728,1,3
728,2,2
728,21,1
729,45,3
729,8,1
729,16,2
729,44,1
729,17,1
729,15,3
729,6,3
729,9,3
729,10,2
729,11,3
729,18,3
730,48,3
730,58,2
730,9,2
730,11,3
730,17,1
730,21,3
730,20,1
730,24,1
730,25,3
730,27,3
730,28,2
730,5,2
730,3,3
730,8,2
730,31,2
730,32,1
730,33,2
730,18,1
731,49,2
731,6,1
731,24,2
731,57,2
731,3,1
732,48,2
732,58,3
732,9,2
732,11,1
732,17,1
733,40,3
733,13,3
733,12,2
733,57,1
733,6,3
733,35,1
733,36,2
733,23,2
733,11,1
734,9,1
734,10,1
734,11,3
734,17,3
734,18,2
734,26,2
734,19,3
735,27,3
735,28,3
735,5,3
735,3,1
735,8,3
735,31,3
735,46,1
735,18,2
735,9,2
736,3,2
736,4,3
736,1,1
736,2,2
736,5,3
737,9,2
737,10,2
737,11,1
737,17,1
737,18,1
738,45,2
738,8,1
738,16,1
738,44,1
738,17,2
738,29,3
738,3,3
738,6,3
738,30,1
738,20,1
738,1,2
738,2,3
738,21,2
738,49,1
738,24,2
738,57,3
739,47,2
739,57,3
739,7,3
739,53,2
739,17,3
740,24,2
740,25,3
740,30,3
740,8,1
740,22,1
740,23,2
741,6,3
741,14,1
741,15,2
741,8,2
741,9,1
741,53,1
741,11,1
741,23,3
741,35,3
741,22,2
742,31,2
742,46,3
742,18,3
742,8,1
742,9,3
742,26,2
742,19,3
742,17,1
743,27,2
743,28,2
743,5,1
743,3,3
743,8,3
743,6,3
743,16,3
743,15,3
743,17,3
744,27,2
744,28,1
744,5,2
744,3,2
744,8,2
744,29,3
744,6,2
744,30,3
744,14,3
744,15,3
744,16,1
744,22,1
744,24,3
744,23,1
744,25,2
745,22,2
745,24,3
745,23,1
745,25,3
745,15,1
745,44,1
745,8,2
745,45,2
745,6,1
746,3,3
746,5,2
746,6,3
746,7,1
746,4,1
746,8,1
746,20,3
746,1,2
746,2,2
746,21,2
746,27,1
746,28,1
747,23,2
747,22,3
747,24,1
747,11,1
747,25,2
747,27,2
747,28,2
747,5,2
747,3,1
747,8,1
748,30,3
748,5,3
748,7,3
748,17,1
748,4,3
749,47,3
749,57,1
749,7,2
749,53,3
749,17,2
749,41,1
749,56,1
749,12,1
749,8,1
749,42,1
749,29,1
749,3,2
749,6,2
749,30,3
750,23,2
750,22,3
750,24,3
750,11,3
751,41,2
751,56,2
751,12,3
751,8,2
751,42,3
751,34,1
751,53,3
751,1,2
751,39,1
751,25,3
751,24,3
751,5,2
752,30,1
752,5,1
752,7,3
752,17,3
752,4,3
753,3,2
753,4,3
753,1,3
753,2,1
753,5,1
753,40,1
753,13,1
753,12,2
753,57,1
753,6,3
754,12,2
754,13,1
754,3,1
754,11,3
754,6,2
754,5,1
754,7,1
754,8,2
754,17,2
755,9,3
755,10,3
755,11,1
755,17,1
755,18,1
755,31,1
755,46,2
755,8,2
755,48,3
755,58,3
755,50,1
755,29,2
755,3,2
755,20,2
755,30,1
756,24,2
756,25,3
756,22,1
756,23,3
756,9,3
756,10,2
756,11,2
756,17,3
756,18,2
756,34,2
756,8,3
756,53,1
756,1,2
756,12,3
756,52,3
756,15,1
756,16,2
757,31,1
757,32,2
757,33,2
757,18,3
757,9,2
758,22,3
758,24,3
758,23,1
758,25,2
758,34,3
758,8,2
758,53,3
758,1,3
758,12,2
758,27,3
758,28,1
758,5,3
758,3,2
759,6,1
759,14,1
759,15,3
759,8,3
759,16,2
760,34,3
760,8,2
760,53,2
760,1,1
760,12,3
760,24,2
760,25,3
760,30,1
760,51,3
760,59,1
760,60,3
760,5,1
760,47,1
760,57,1
760,7,3
760,17,3
761,18,3
761,9,3
761,19,1
761,17,1
761,8,1
762,47,3
762,57,1
762,7,2
762,53,1
762,17,2
762,20,2
762,1,3
762,2,1
762,21,2
763,9,1
763,10,2
763,11,1
763,17,1
763,18,1
763,26,1
763,19,2
763,50,3
763,29,1
763,3,1
763,20,2
763,30,2
763,48,3
763,58,3
764,41,3
764,56,3
764,12,1
764,8,3
764,42,1
764,43,1
764,11,2
764,9,1
764,10,1
765,19,3
765,18,3
765,17,1
765,8,2
765,26,3
765,9,3
766,53,1
766,11,3
766,23,1
766,35,1
766,22,2
766,5,2
766,7,3
766,8,1
766,6,3
766,17,2
766,14,1
766,15,2
766,9,1
766,36,2
767,8,1
767,37,2
767,38,3
767,9,3
767,18,3
767,31,1
767,32,3
767,33,2
768,6,3
768,8,3
768,16,3
768,15,3
768,17,1
768,14,2
768,9,2
768,30,3
768,5,2
768,7,1
768,4,1
769,40,3
769,13,2
769,12,1
769,57,1
769,6,3
769,22,1
769,24,2
769,23,2
769,25,1
769,51,2
769,59,3
769,60,2
769,5,1
769,8,1
770,50,3
770,29,2
770,3,3
770,20,1
770,30,2
770,23,1
770,22,1
770,24,1
770,11,3
770,15,3
770,44,3
770,8,2
770,45,3
770,6,3
770,14,1
770,9,1
771,31,1
771,46,3
771,18,2
771,8,2
771,9,3
772,18,1
772,9,2
772,19,2
772,17,3
772,8,3
772,6,2
772,14,3
772,15,2
772,16,1
772,55,2
773,30,2
773,5,2
773,7,3
773,17,2
773,4,3
774,27,3
774,28,3
774,5,2
774,3,1
774,8,1
774,30,2
774,7,3
774,17,1
774,4,3
774,54,3
774,18,1
774,34,1
774,12,3
775,6,2
775,14,1
775,15,1
775,8,3
775,16,2
775,55,3
776,45,2
776,8,2
776,16,3
776,44,2
776,17,1
776,26,2
776,19,3
776,9,1
776,18,1
776,41,3
776,56,1
776,12,1
776,42,3
776,24,1
776,25,3
776,30,3
777,48,1
777,58,3
777,9,1
777,11,1
777,17,2
778,3,1
778,4,3
778,1,1
778,2,3
778,5,3
778,6,2
778,14,3
778,15,3
778,8,1
778,16,3
778,26,3
778,19,1
778,9,1
778,18,2
778,17,1
778,22,2
778,24,2
778,23,1
778,25,3
779,47,3
779,57,3
779,7,3
779,53,2
779,17,3
779,21,1
779,20,3
779,24,2
779,25,2
780,12,1
780,13,3
780,3,2
780,11,1
780,6,3
780,45,2
780,8,2
780,16,3
780,44,2
780,17,2
780,42,3
780,43,2
780,9,2
780,10,2
780,26,1
780,19,2
780,18,1
781,27,2
781,28,3
781,5,2
781,3,3
781,8,3
781,9,3
781,10,3
781,11,3
781,17,1
781,18,1
781,34,1
781,53,1
781,1,3
781,12,3
782,48,2
782,58,2
782,9,2
782,11,1
782,17,1
782,20,1
782,1,3
782,2,1
782,21,1
782,29,1
782,3,2
782,6,1
782,30,1
782,50,3
783,23,1
783,22,2
783,24,3
783,11,1
784,24,1
784,25,1
784,22,2
784,23,1
784,6,1
784,14,2
784,15,1
784,8,3
784,9,1
784,30,2
784,5,3
784,7,3
784,17,2
784,4,2
785,40,3
785,13,1
785,12,2
785,57,2
785,6,3
786,19,3
786,18,1
786,17,2
786,8,3
787,3,2
787,5,3
787,6,1
787,7,2
787,4,2
787,8,2
787,1,1
787,2,1
787,50,3
787,29,3
787,20,3
787,30,1
788,50,2
788,29,1
788,3,1
788,20,2
788,30,2
788,31,1
788,32,3
788,33,3
788,18,3
788,9,3
788,8,3
788,37,3
788,38,3
789,12,2
789,13,1
789,3,2
789,11,1
789,6,3
789,54,1
789,18,2
789,8,2
789,34,2
789,48,2
789,58,2
789,9,2
789,17,2
789,22,3
789,24,1
789,23,3
789,25,3
790,34,1
790,8,3
790,53,1
790,1,3
790,12,3
790,26,1
790,19,1
790,9,2
790,18,2
790,17,2
791,45,1
791,8,1
791,16,3
791,44,2
791,17,2
791,35,2
791,36,3
791,23,2
791,11,1
791,27,2
791,28,2
791,5,2
791,3,1
791,9,2
791,10,1
791,18,2
792,54,2
792,18,2
792,8,3
792,34,2
792,12,1
792,48,1
792,58,3
792,9,3
792,11,2
792,17,2
793,29,2
793,3,2
793,6,3
793,30,1
794,15,3
794,44,3
794,8,2
794,45,3
794,6,3
794,26,1
794,19,1
794,9,2
794,18,2
794,17,1
794,53,1
794,11,2
794,23,1
794,35,2
794,22,1
795,8,1
795,37,1
795,38,1
795,9,3
795,18,3
795,24,1
795,25,2
795,22,2
795,23,1
796,53,3
796,11,1
796,23,3
796,35,1
796,22,2
796,6,3
796,8,3
796,16,1
796,15,1
796,17,3
797,45,1
797,8,2
797,16,1
797,44,3
797,17,2
797,39,2
797,25,1
797,24,2
797,5,1
797,22,2
797,23,3
798,6,2
798,14,3
798,15,2
798,8,3
798,16,3
798,52,3
798,12,1
798,24,1
798,25,3
798,22,2
798,23,2
798,3,2
798,5,3
798,7,3
798,4,3
799,53,3
799,11,2
799,23,3
799,35,1
799,22,3
799,18,2
799,9,2
799,19,3
799,17,1
799,8,1
799,6,3
799,14,1
799,15,2
799,16,3
800,52,3
800,8,1
800,15,2
800,16,1
800,12,1
800,9,2
800,10,1
800,11,2
800,17,1
800,18,2
801,21,1
801,20,1
801,24,2
801,25,2
801,15,3
801,44,1
801,8,3
801,45,1
801,6,3
801,41,2
801,56,3
801,12,2
801,42,2
801,22,3
801,23,1
802,6,2
802,14,2
802,15,2
802,8,2
802,16,1
803,6,2
803,8,1
803,16,3
803,15,1
803,17,1
804,27,3
804,28,2
804,5,1
804,3,3
804,8,3
804,23,1
804,22,1
804,24,1
804,11,3
804,47,1
804,57,1
804,7,3
804,53,1
804,17,3
805,54,2
805,18,3
805,8,1
805,34,2
805,12,3
805,23,1
805,22,3
805,24,3
805,11,1
806,34,1
806,8,3
806,53,3
806,1,3
806,12,1
807,18,1
807,9,1
807,19,1
807,17,1
807,8,3
807,48,1
807,58,2
807,11,3
807,50,2
807,29,3
807,3,2
807,20,2
807,30,1
808,24,2
808,25,1
808,30,2
808,8,2
809,6,3
809,14,1
809,15,1
809,8,2
809,9,3
809,3,2
809,4,1
809,1,3
809,2,2
809,5,3
809,52,3
809,16,1
809,12,1
809,45,1
809,44,1
809,17,1
810,19,2
810,18,1
810,17,3
810,8,1
811,21,2
811,20,3
811,24,2
811,25,1
811,45,2
811,8,2
811,16,2
811,44,3
811,17,2
811,1,3
811,2,1
812,45,2
812,8,2
812,16,1
812,44,2
812,17,1
812,47,2
812,57,3
812,7,3
812,53,2
812,42,1
812,43,1
812,11,3
812,9,2
812,10,3
812,6,2
812,14,1
812,15,2
813,54,1
813,18,1
813,8,3
813,34,1
813,12,1
813,24,2
813,25,3
813,22,1
813,23,1
813,13,3
813,3,3
813,11,1
813,6,3
814,50,2
814,29,2
814,3,3
814,20,2
814,30,3
814,1,2
814,2,1
814,21,3
814,55,3
814,14,3
814,15,3
814,6,2
814,8,1
814,42,3
814,43,3
814,11,2
814,9,3
814,10,3
815,3,2
815,5,2
815,6,3
815,7,1
815,4,2
815,8,3
815,50,2
815,29,1
815,20,2
815,30,3
815,51,2
815,59,3
815,60,1
816,42,1
816,43,1
816,11,1
816,9,3
816,10,2
816,6,2
816,14,1
816,15,3
816,8,3
816,37,3
816,38,2
816,18,1
817,34,3
817,8,3
817,53,2
817,1,1
817,12,3
818,47,2
818,57,3
818,7,3
818,53,3
818,17,3
818,30,3
818,5,1
818,4,3
818,18,1
818,9,2
818,19,1
818,8,2
818,40,2
818,13,3
818,12,3
818,6,1
819,27,2
819,28,2
819,5,2
819,3,3
819,8,1
819,45,3
819,16,3
819,44,2
819,17,1
819,22,2
819,24,1
819,23,3
819,25,3
820,53,3
820,11,1
820,23,2
820,35,2
820,22,1
820,6,1
820,8,1
820,16,2
820,15,2
820,17,1
821,49,3
821,6,2
821,24,3
821,57,2
821,3,3
822,47,3
822,57,3
822,7,1
822,53,2
822,17,1
823,39,3
823,25,3
823,24,1
823,8,3
823,5,3
824,40,1
824,13,3
824,12,2
824,57,1
824,6,1
824,18,1
824,9,2
824,19,2
824,17,2
824,8,3
824,45,2
824,16,3
824,44,3
825,31,3
825,32,2
825,33,3
825,18,2
825,9,1
825,30,1
825,5,3
825,7,2
825,17,1
825,4,3
826,35,3
826,36,3
826,23,1
826,11,1
826,18,1
826,9,3
826,19,1
826,17,1
826,8,2
827,3,3
827,4,3
827,1,3
827,2,1
827,5,2
828,23,2
828,22,1
828,24,1
828,11,1
828,29,3
828,3,1
828,6,2
828,30,1
829,40,3
829,13,3
829,12,2
829,57,1
829,6,3
830,52,2
830,8,3
830,15,1
830,16,3
830,12,1
830,41,1
830,56,3
830,42,3
830,47,1
830,57,2
830,7,3
830,53,2
830,17,2
830,34,2
830,1,2
831,34,3
831,8,3
831,53,1
831,1,2
831,12,3
832,31,3
832,32,1
832,33,3
832,18,3
832,9,3
832,40,1
832,13,2
832,12,1
832,57,1
832,6,2
832,45,2
832,8,2
832,16,3
832,44,3
832,17,2
833,30,3
833,5,3
833,7,3
833,17,1
833,4,3
834,48,1
834,58,2
834,9,2
834,11,1
834,17,3
834,23,2
834,22,1
834,24,3
834,19,2
834,18,2
834,8,1
835,35,1
835,36,3
835,23,1
835,11,3
835,24,1
835,25,1
835,22,1
836,21,1
836,20,1
836,24,3
836,25,2
836,50,1
836,29,2
836,3,3
836,30,3
836,18,3
836,9,1
836,19,2
836,17,3
836,8,3
837,29,1
837,3,3
837,6,3
837,30,1
838,12,1
838,13,2
838,3,3
838,11,1
838,6,1
838,54,2
838,18,1
838,8,3
838,34,1
838,9,1
838,10,2
838,17,1
839,54,3
839,18,1
839,8,2
839,34,3
839,12,2
839,13,2
839,3,1
839,11,3
839,6,2
840,55,2
840,14,1
840,15,1
840,6,3
840,8,1
840,35,3
840,36,3
840,23,2
840,11,1
840,31,2
840,46,3
840,18,3
840,9,2
841,23,3
841,22,1
841,24,1
841,11,3
842,6,2
842,14,2
842,15,1
842,8,3
842,16,1
842,3,2
842,5,2
842,7,1
842,4,2
843,30,2
843,5,1
843,7,2
843,17,2
843,4,3
843,23,1
843,22,2
843,24,2
843,11,1
843,40,1
843,13,3
843,12,3
843,57,3
843,6,1
843,3,2
844,3,1
844,5,1
844,6,3
844,7,1
844,4,2
844,8,1
844,27,1
844,28,2
844,16,2
844,15,3
844,17,3
844,12,1
844,13,1
844,11,1
845,24,2
845,25,2
845,22,1
845,23,2
845,39,3
845,8,1
845,5,3
846,40,1
846,13,1
846,12,3
846,57,1
846,6,1
847,18,2
847,9,2
847,19,3
847,17,2
847,8,2
847,5,3
847,7,3
847,6,2
848,3,2
848,5,3
848,6,3
848,7,1
848,4,1
848,8,1
849,6,3
849,14,3
849,15,2
849,8,1
849,9,3
849,52,2
849,16,3
849,12,2
849,20,2
849,1,2
849,2,1
849,21,3
850,27,1
850,28,2
850,5,3
850,3,3
850,8,2
850,21,1
850,20,1
850,24,3
850,25,1
850,51,1
850,59,3
850,60,3
850,22,2
850,23,3
851,22,2
851,24,1
851,23,2
851,25,1
852,26,1
852,19,2
852,9,3
852,18,3
852,17,3
853,6,3
853,8,1
853,16,2
853,15,3
853,17,2
853,3,3
853,5,3
853,7,1
853,4,1
853,49,1
853,24,3
853,57,1
854,50,3
854,29,2
854,3,2
854,20,1
854,30,1
855,24,3
855,25,3
855,30,1
855,8,2
856,34,1
856,8,3
856,53,1
856,1,1
856,12,3
856,11,2
856,23,1
856,35,2
856,22,2
856,19,3
856,18,2
856,17,2
856,31,3
856,46,2
856,9,1
857,40,2
857,13,1
857,12,2
857,57,1
857,6,2
857,52,3
857,8,3
857,15,2
857,16,3
857,18,1
857,9,1
857,19,2
857,17,2
858,39,1
858,25,2
858,24,3
858,8,2
858,5,3
859,21,2
859,20,1
859,24,2
859,25,2
859,55,1
859,14,2
859,15,2
859,6,2
859,8,3
860,53,2
860,11,1
860,23,2
860,35,1
860,22,3
860,24,3
860,25,3
860,36,3
861,31,3
861,46,1
861,18,3
861,8,2
861,9,1
861,35,2
861,36,3
861,23,1
861,11,2
861,10,1
861,17,3
862,49,1
862,6,1
862,24,2
862,57,1
862,3,3
862,9,3
862,10,3
862,11,1
862,17,1
862,18,3
863,9,1
863,10,2
863,11,1
863,17,2
863,18,2
864,49,3
864,6,1
864,24,3
864,57,1
864,3,3
864,31,2
864,46,1
864,18,3
864,8,3
864,9,3
865,54,2
865,18,3
865,8,3
865,34,2
865,12,2
865,15,2
865,44,3
865,45,2
865,6,2
865,3,3
865,4,2
865,1,2
865,2,2
865,5,2
866,47,3
866,57,1
866,7,3
866,53,1
866,17,3
866,11,1
866,23,1
866,35,3
866,22,1
866,55,3
866,14,3
866,15,2
866,6,1
866,8,3
866,24,2
866,25,3
867,8,3
867,37,3
867,38,2
867,9,1
867,18,3
867,3,2
867,4,3
867,1,2
867,2,3
867,5,3
867,24,2
867,25,1
867,22,3
867,23,3
867,6,3
867,14,1
867,15,2
867,16,1
868,49,3
868,6,3
868,24,2
868,57,1
868,3,2
868,21,1
868,20,3
868,25,2
869,31,3
869,32,3
869,33,1
869,18,2
869,9,3
869,27,1
869,28,3
869,5,3
869,3,1
869,8,2
869,22,1
869,24,1
869,23,3
869,25,2
869,46,1
870,35,1
870,36,1
870,23,2
870,11,2
871,50,2
871,29,2
871,3,1
871,20,2
871,30,2
871,52,3
871,8,2
871,15,3
871,16,2
871,12,3
872,5,1
872,7,3
872,8,1
872,6,1
872,17,2
872,53,3
872,11,3
872,23,3
872,35,2
872,22,1
872,14,1
872,15,3
872,9,1
872,12,1
872,13,1
872,3,3
873,51,3
873,59,1
873,60,2
873,5,1
873,8,1
873,48,1
873,58,2
873,9,1
873,11,2
873,17,1
873,53,2
873,23,1
873,35,2
873,22,2
874,24,1
874,25,3
874,22,1
874,23,2
874,6,1
874,14,2
874,15,2
874,8,1
874,9,1
874,54,3
874,18,2
874,34,3
874,12,2
875,41,2
875,56,3
875,12,3
875,8,2
875,42,2
875,27,1
875,28,3
875,5,1
875,3,1
876,48,1
876,58,3
876,9,2
876,11,3
876,17,3
877,20,2
877,1,1
877,2,3
877,21,3
877,40,3
877,13,1
877,12,2
877,57,2
877,6,1
877,31,1
877,32,1
877,33,1
877,18,3
877,9,3
878,5,2
878,7,2
878,8,1
878,6,1
878,17,3
878,27,3
878,28,1
878,3,2
879,23,1
879,22,3
879,24,3
879,11,2
879,15,2
879,44,1
879,8,3
879,45,1
879,6,1
880,30,1
880,5,2
880,7,2
880,17,1
880,4,2
880,6,3
880,14,1
880,15,3
880,8,1
880,16,2
881,31,3
881,46,1
881,18,1
881,8,1
881,9,2
881,49,3
881,6,2
881,24,2
881,57,2
881,3,2
882,41,2
882,56,3
882,12,2
882,8,2
882,42,1
882,20,2
882,1,3
882,2,2
882,21,2
883,45,3
883,8,2
883,16,1
883,44,3
883,17,1
883,27,1
883,28,3
883,5,2
883,3,3
883,12,2
883,13,2
883,11,2
883,6,1
884,24,2
884,25,3
884,30,3
884,8,3
885,30,3
885,5,3
885,7,3
885,17,3
885,4,1
885,55,3
885,14,2
885,15,3
885,6,1
885,8,2
885,3,2
885,1,2
885,2,2
886,15,2
886,44,1
886,8,3
886,45,1
886,6,3
887,35,2
887,36,1
887,23,2
887,11,1
887,9,2
887,10,2
887,17,1
887,18,2
888,19,3
888,18,2
888,17,3
888,8,3
888,31,1
888,32,2
888,33,2
888,9,2
888,24,1
888,25,2
888,22,2
888,23,1
889,45,2
889,8,3
889,16,2
889,44,1
889,17,3
889,3,1
889,5,3
889,6,1
889,7,1
889,4,1
889,14,2
889,15,2
890,52,3
890,8,3
890,15,1
890,16,2
890,12,1
890,19,1
890,18,1
890,17,3
890,39,2
890,25,1
890,24,2
890,5,2
890,3,3
890,4,3
890,1,1
890,2,1
891,3,1
891,4,3
891,1,1
891,2,3
891,5,2
891,49,3
891,6,3
891,24,1
891,57,2
892,31,1
892,46,2
892,18,2
892,8,1
892,9,2
892,37,2
892,38,3
892,29,2
892,3,3
892,6,3
892,30,2
892,5,2
892,7,1
892,17,2
893,12,1
893,13,1
893,3,2
893,11,3
893,6,2
893,14,1
893,15,2
893,8,1
893,16,1
893,37,3
893,38,2
893,9,3
893,18,1
893,47,1
893,57,1
893,7,3
893,53,2
893,17,1
894,42,3
894,43,3
894,11,2
894,9,2
894,10,1
894,24,3
894,25,2
894,22,2
894,23,2
895,54,1
895,18,2
895,8,3
895,34,3
895,12,3
896,47,2
896,57,3
896,7,2
896,53,2
896,17,3
897,21,3
897,20,2
897,24,1
897,25,3
897,3,2
897,5,1
897,6,2
897,7,3
897,4,2
897,8,1
898,22,3
898,24,2
898,23,3
898,25,1
899,22,2
899,24,3
899,23,2
899,25,3
899,54,2
899,18,1
899,8,3
899,34,2
899,12,1
899,47,3
899,57,2
899,7,1
899,53,3
899,17,1
899,45,3
899,16,3
899,44,1
900,27,1
900,28,2
900,5,1
900,3,1
900,8,1
900,45,1
900,16,1
900,44,1
900,17,3
900,37,1
900,38,1
900,9,2
900,18,2
